moviename,openingdate,sales,attendance,screen,playcount,country,distributor,director,genre,actor,filmrank
짱구는 못말려 극장판 : 초시공! 태풍을 부르는 나의 신부,2011-05-05,2357563000,351742,306,7013,1,0,조쉬 분,2,3,2
해리포터와 마법사의 돌,2001-12-13,2349913000,267950,33,3929,1,0,토비 젠켈,6,3,0
뮨: 달의 요정,2015-09-24,2333203700,319384,365,6895,1,1,나홍진,5,3,3
기방도령,2019-07-10,2330230190,287053,625,16652,0,1,로버트 로워스,12,3,3
모털 엔진,2018-12-05,2324362119,267896,661,15454,1,0,헨크 프리토리우스,14,2,2
포인트 브레이크,2016-01-07,2323707051,294320,409,12111,1,1,임순례,4,3,2
마이 블랙 미니드레스,2011-03-24,2318884500,313953,325,20166,0,0,피터 시걸,2,2,1
배심원들,2019-05-15,2306806090,288579,784,20271,0,1,김성수,4,3,2
세상에서 가장 아름다운 이별,2011-04-20,2296840000,316990,340,17456,0,0,벤 스타센,6,3,0
늑대아이,2012-09-13,2296193261,332702,226,10768,1,1,조지 놀피,11,2,1
런 올 나이트,2015-03-19,2293671495,289534,411,15865,1,0,소유붕,4,3,1
커뮤터,2018-01-24,2286690955,286062,575,16145,1,1,제임스 완,14,3,2
원스 어폰 어 타임... 인 할리우드,2019-09-25,2269807670,277319,678,15147,1,1,강대규,4,3,1
혼숨,2016-10-26,2258422445,288016,498,14510,0,1,김태경,14,3,2
악질경찰,2019-03-20,2256615278,262233,833,22785,0,0,막심 파디브,6,2,0
음치 클리닉,2012-11-29,2248238000,338168,360,16243,0,0,조성희,11,2,2
미나문방구,2013-05-16,2247017000,334323,385,16653,0,0,브라이언 피,6,3,0
비행기 2: 소방구조대,2014-08-13,2246970700,311456,341,6562,1,0,조진모,0,1,2
도리화가,2015-11-25,2246950339,317505,563,19168,0,0,조성희,4,2,2
패딩턴,2015-01-07,2246438729,305102,408,9738,1,0,티무르 베크맘베토브,8,3,1
대한민국 1%,2010-05-05,2244690500,440372,286,20352,0,0,폴 킹,0,3,0
검우강호,2010-10-14,2242810500,312283,344,20571,1,1,박지완,4,3,1
"러브, 로지",2014-12-10,2223782646,292177,379,11935,1,0,샘 멘데스,4,2,2
구스범스,2016-01-14,2221639712,297356,515,13477,1,0,애덤 윈가드,2,2,1
차이니즈 조디악,2013-02-27,2211711500,315305,300,13432,1,0,허인무,4,2,0
후드,2018-11-28,2203434149,284601,628,14338,1,1,우민호,5,3,3
천로역정: 천국을 찾아서,2019-06-13,2202838010,296588,381,8329,1,1,제임스 카메론,11,2,2
오즈의 마법사: 돌아온 도로시,2015-02-12,2176416000,298482,330,7787,1,1,김대우,4,3,3
프랑켄슈타인: 불멸의 영웅,2014-02-06,2175466123,299205,378,12113,1,0,젠디 타타코브스키,6,2,0
인서전트,2015-03-25,2158449889,282662,480,18214,1,0,제임스 건,2,3,1
로렉스,2012-05-03,2153198000,298780,463,7843,1,0,정식,12,3,2
극장판 짱구는 못말려: 아뵤! 쿵후 보이즈 ~라면 대란~,2018-12-19,2148708050,277206,489,5329,1,0,데이비드 F. 샌드버그,14,3,2
내가 죽던 날,2020-11-12,2135396020,233112,909,29390,0,0,애너 보든,2,3,1
앨빈과 슈퍼밴드: 악동 어드벤처,2016-02-04,2125772200,292495,380,8917,1,1,톰 후퍼,4,3,1
헨젤과 그레텔: 마녀 사냥꾼 3D,2013-02-14,2122205602,269510,297,10624,1,0,캐시 얀,2,1,2
기묘한 가족,2019-02-13,2121514275,263598,625,15314,0,1,웨스 볼,2,3,1
주먹왕 랄프,2012-12-19,2116917500,301436,286,7086,1,0,데오도르 멜피,4,3,1
신데렐라:마법 반지의 비밀,2019-02-20,2114475240,284922,575,9977,1,1,피터 잭슨,3,3,1
다이노 타임,2015-04-30,2108596800,284900,430,6713,0,0,조셉 코신스키,2,3,2
이스케이프 플랜,2013-12-05,2106938679,292892,287,10331,1,1,김진영,11,3,2
바울,2018-10-31,2100137400,267785,227,8455,1,1,김민석,7,3,2
친구와 연인사이,2011-02-10,2099697500,267843,183,9010,1,0,이시다테 타이치,6,2,0
함정,2015-09-10,2090877200,257990,445,10899,0,1,마이클 앱티드,3,3,0
투모로우랜드,2015-05-27,2083283000,265810,435,14640,1,0,이철하,0,3,2
"극장판 포켓몬스터 베스트위시: 신의 속도 게노세크트, 뮤츠의 각성",2014-01-09,2080468500,320409,406,8363,1,0,황병국,2,3,2
뮬란,2020-09-17,2079737620,236247,1420,38703,1,0,그레고어 얼러,4,3,1
울프맨,2010-02-11,2062933500,265409,263,13920,1,0,필 존스턴,6,3,0
라스트 크리스마스,2019-12-05,2058391130,249323,623,14580,1,0,딘 패리소트,2,3,2
스파이 브릿지,2015-11-05,2049608478,264872,425,12434,1,1,김광빈,9,3,2
상하이,2011-01-27,2039939000,269157,223,13005,1,0,데이미언 셔젤,4,2,2
베스트 키드,2010-06-10,2031914500,287278,252,13464,1,1,토미 위르콜라,2,3,3
개를 훔치는 완벽한 방법,2014-12-31,2019629065,263300,199,8008,0,1,박훈정,5,3,3
백 투 더 비기닝,2015-02-26,2018287400,266610,423,13839,1,0,스콧 제프리,14,2,3
빌리와 용감한 녀석들 2,2013-02-21,2006325000,306837,289,7410,1,1,댄 스캔론,3,3,0
프레데터스,2010-08-26,1991492500,276536,231,14168,1,1,이민재,0,3,1
모모와 다락방의 수상한 요괴들,2012-07-05,1988264000,300174,253,7084,1,1,피터 잭슨,3,3,1
빌리와 용감한 녀석들 3D,2012-08-08,1961802000,299628,241,7176,1,1,타일러 새비지,12,1,2
카우보이 & 에이리언,2011-08-11,1930249000,256346,269,8244,1,0,크리스토퍼 랜던,0,2,2
롤러코스터,2013-10-17,1913087600,270148,374,14726,0,0,홍의정,5,3,2
위대한 쇼맨,2017-12-20,1897251570,306419,598,31915,1,0,이재한,10,3,2
장고:분노의 추적자,2013-03-21,1883634000,260144,342,11792,1,0,로슨 마샬 터버,2,3,2
프리즌 이스케이프,2020-05-06,1848297600,217056,547,29305,1,1,후안 안토니오 바요나,2,2,1
눈의 여왕,2013-02-07,1846221000,276913,316,6528,1,0,신근호,0,4,2
줄리아의 눈,2011-03-31,1827252000,236365,232,15411,1,1,크리스토퍼 놀란,2,3,2
메리 포핀스 리턴즈,2019-02-14,1816281960,224160,573,11128,1,0,마이클 베이,2,3,1
파이스토리 : 악당상어 소탕작전,2013-01-10,1808263000,267440,298,7483,1,1,믹키 리델,4,2,2
밤의 여왕,2013-10-17,1762892500,252475,333,13286,0,1,세딕 니콜라스 트로얀,2,3,1
월 스트리트: 머니 네버 슬립스,2010-10-21,1760899000,241438,288,14013,1,1,존 허즈펠드,2,1,3
신비아파트 극장판 하늘도깨비 대 요르문간드,2019-12-19,1757416340,222234,539,8629,0,0,매튜 본,2,3,3
사랑은 너무 복잡해,2010-03-11,1741752000,234083,180,12117,1,0,이반 라이트만,0,2,3
극장판 도라에몽: 진구의 인어대해전,2010-07-28,1741701000,260701,140,5639,1,0,최윤석,6,3,0
적과의 동침,2011-04-27,1740340000,243094,391,14069,0,0,로버트 렌스,6,3,0
명탐정 코난: 감청의 권,2019-07-24,1740310530,219078,602,8790,1,0,웨스 볼,2,3,1
조제,2020-12-10,1673427570,186647,1179,38291,0,0,장철수,2,3,2
사라진 시간,2020-06-18,1652522580,185802,874,20790,0,1,크리스토퍼 맥쿼리,2,3,2
마마,2011-06-01,1642407500,243209,269,12667,0,0,신카이 마코토,6,3,2
극장판 포켓 몬스터 DP 「환영의 패왕 조로아크」,2010-12-23,1631689000,234093,139,4502,1,1,앤드류 하얏트,4,2,2
기생충,2019-05-30,1576539450,227870,456,13536,0,0,류승완,2,3,2
포드 V 페라리,2019-12-04,1474949540,162730,204,6867,1,0,페이튼 리드,2,3,1
"울지마, 톤즈",2010-09-09,1439624500,260998,73,8039,0,1,린 사우더랜드,6,3,0
미스터트롯: 더 무비,2020-10-22,1288696100,150090,449,15980,0,1,이정범,2,2,3
극장판 포켓몬스터 베스트위시「큐레무 VS 성검사 케르디오」,2012-12-19,1281250750,329560,275,5943,1,0,문제용,4,2,2
타오르는 여인의 초상,2020-01-16,1251474838,148644,156,7626,1,1,조성희,11,2,2
나이브스 아웃,2019-12-04,1225050880,147395,163,6812,1,1,김광식,2,3,1
알라딘,2019-05-23,1205410680,171494,549,15752,1,0,크리스토퍼 놀란,2,3,2
트롤: 월드 투어,2020-04-29,1170580320,152589,344,15459,1,0,김용화,3,3,1
브레이크 더 사일런스: 더 무비,2020-09-24,1160249000,131693,205,10604,0,1,김학순,4,3,1
다크 워터스,2020-03-11,1101919740,127902,575,21739,1,1,허진호,13,2,1
애니멀 크래커,2020-08-05,1028859740,129688,473,7473,1,1,토드 필립스,12,1,2
언힌지드,2020-10-07,1018720190,118570,676,19770,1,1,마이클 베이,7,3,1
극장판 짱구는 못말려: 신혼여행 허리케인~ 사라진 아빠!,2020-08-20,1004751550,123329,661,13299,1,0,이재규,4,3,2
21 브릿지: 테러 셧다운,2020-01-01,978201230,127616,228,7686,1,1,김주환,2,2,2
조조 래빗,2020-02-05,965388200,112136,277,9147,1,0,미하 로사,10,2,2
언더워터,2020-05-27,937112800,109207,594,18257,1,0,이해영,5,3,2
수퍼 소닉,2020-02-12,932457150,118725,609,11143,1,0,여인영,6,6,0
패왕별희 디 오리지널,2017-03-30,926248060,102205,409,11661,1,1,존 파브로,8,3,0
디바,2020-09-23,901717350,108122,831,18923,0,1,장준환,4,3,2
기기괴괴 성형수,2020-09-09,873204560,103426,276,13517,0,1,양우석,4,3,2
죽지않는 인간들의 밤,2020-09-29,852639440,104034,570,12667,0,1,장이머우,5,3,2
라라랜드,2016-12-07,828981420,140437,387,17953,1,1,라이언 쿠글러,2,1,1
레이니 데이 인 뉴욕,2020-05-06,786619700,88768,563,16054,1,1,원신연,2,3,2
극장판 포켓몬스터 뮤츠의 역습 EVOLUTION,2020-09-30,780549310,97392,591,7752,1,1,마크 웹,2,2,1
저 산 너머,2020-04-30,772685300,103534,468,13037,0,1,돈 E. 폰트르로이,14,2,2
주디,2020-03-25,760720060,92466,479,17214,1,1,매튜 본,2,3,3
나의 청춘은 너의 것,2020-04-29,718942500,84847,533,12270,1,1,장훈,2,2,2
페이트 스테이 나이트 헤븐즈필 제3장 스프링 송,2020-10-22,696241320,76787,149,5615,1,1,손용호,5,3,2
에어로너츠,2020-06-10,691318500,79903,534,11550,1,1,해스래프 둘룰,7,1,1
젠틀맨,2020-02-26,665658710,81482,586,14748,1,1,자레드 헤스,0,3,2
엽문4: 더 파이널,2020-04-01,630556300,72886,206,10386,1,1,데이빗 예이츠,3,3,1
소년시절의 너,2020-07-09,622230500,73541,252,8074,1,1,이석훈,4,2,1
극장판 미니특공대: 공룡왕 디노,2020-02-06,620860720,79772,485,6333,0,1,브릿 네이피어,12,3,3
더 플랫폼,2020-05-13,604615000,66038,228,9706,1,1,이한,4,2,1
호텔 레이크,2020-04-29,598748200,71324,465,9682,0,1,타이카 와이티티,2,3,1
빅샤크3: 젤리몬스터 대소동,2020-07-29,562559660,72912,400,5259,1,1,조의석,5,3,2
카페 벨에포크,2020-05-20,550495880,66078,463,10688,1,1,마크 포스터,4,2,2
뉴 뮤턴트,2020-09-10,546115880,61897,817,15048,1,0,피트 닥터,6,3,0
해리포터와 아즈카반의 죄수,2004-07-16,529704500,58349,47,3414,1,0,윤종빈,2,2,2
프린스 코기,2019-12-24,498854680,71207,242,2179,1,1,더그 라이만,2,3,1
마이 스파이,2020-04-29,482594500,56282,240,7466,1,1,김석윤,0,3,1
나의 첫 번째 슈퍼스타,2020-06-10,474367360,53748,462,8832,1,0,박훈정,5,3,3
위플래쉬,2015-03-12,473128620,53336,482,8264,1,0,마크 웹,2,2,1
극장판 바이올렛 에버가든,2020-11-12,467986490,55030,131,5063,1,1,박찬욱,12,3,3
극장판 미니특공대: 햄버거괴물의 습격,2020-09-30,465849080,57857,414,5084,0,1,윤종빈,5,2,3
더 프린세스 : 도둑맞은 공주,2020-08-12,457449660,55828,423,4192,1,1,황동혁,4,2,3
프리키 데스데이,2020-11-25,451225690,51812,631,12882,1,0,브라이언 싱어,7,3,1
날씨의 아이,2019-10-30,444956180,58968,194,5921,1,1,바이론 하워드,6,3,0
눈의 여왕4,2019-12-24,444649620,67159,271,2239,1,0,홍원찬,5,3,2
다크 나이트,2008-08-06,407193640,51681,378,4445,1,0,김주호,0,3,1
